Timestamp (ms),EMG Value
6031,931
6034,931
6036,931
6038,931
6040,931
6042,931
6044,931
6046,931
6048,931
6050,931
6052,931
6054,931
6056,931
6058,931
6060,932
6062,931
6064,931
6066,931
6068,931
6070,931
6072,931
6074,931
6077,931
6079,932
6081,931
6083,931
6085,931
6087,932
6089,931
6091,931
6093,932
6095,931
6097,931
6099,931
6101,931
6103,931
6105,931
6107,931
6109,932
6111,931
6113,931
6115,931
6117,932
6119,931
6121,932
6123,932
6125,931
6127,931
6129,931
6131,931
6133,931
6135,931
6137,931
6139,931
6141,932
6143,931
6145,931
6147,931
6149,931
6151,931
6153,932
6155,931
6157,931
6159,931
6162,931
6164,931
6166,931
6168,931
6170,931
6172,931
6174,931
6176,931
6178,931
6180,931
6182,932
6184,931
6186,931
6188,931
6190,931
6192,931
6194,931
6196,931
6198,931
6200,931
6202,931
6205,931
6207,931
6209,931
6211,931
6213,932
6215,931
6217,931
6219,931
6221,932
6223,932
6225,931
6227,931
6229,931
6231,931
6233,931
6235,931
6237,932
6239,932
6241,931
6243,932
6245,931
6247,931
6249,931
6251,931
6253,931
6255,931
6257,931
6259,931
6261,931
6263,931
6265,931
6267,931
6269,931
6271,931
6273,931
6275,931
6277,931
6279,931
6281,931
6283,931
6285,931
6287,931
6290,931
6292,931
6294,931
6296,931
6298,931
6300,931
6302,931
6304,931
6306,931
6308,931
6310,931
6312,931
6314,931
6316,931
6318,931
6320,931
6322,931
6324,931
6326,931
6328,931
6330,931
6333,931
6335,931
6337,931
6339,931
6341,931
6343,931
6345,931
6347,931
6349,931
6351,931
6353,931
6355,931
6357,931
6359,931
6361,931
6363,931
6365,931
6367,931
6369,931
6371,931
6373,931
6375,931
6377,931
6379,931
6381,931
6383,931
6385,931
6387,931
6389,931
6391,931
6393,931
6395,931
6397,931
6399,931
6401,931
6403,931
6405,931
6407,931
6409,931
6411,931
6413,931
6415,931
6418,931
6420,931
6422,931
6424,931
6426,931
6428,931
6430,931
6432,931
6434,931
6436,931
6438,931
6440,931
6442,931
6444,931
6446,931
6448,931
6450,931
6452,931
6454,931
6456,931
6458,931
6461,931
6463,931
6465,931
6467,931
6469,931
6471,931
6473,931
6475,931
6477,931
6479,931
6481,931
6483,931
6485,931
6487,931
6489,931
6491,931
6493,931
6495,931
6497,931
6499,931
6501,931
6503,931
6505,931
6507,931
6509,931
6511,931
6513,931
6515,931
6517,909
6519,867
6521,846
6523,829
6525,818
6527,830
6529,896
6531,927
6533,931
6535,931
6537,930
6539,896
6541,861
6543,828
6546,806
6548,817
6550,799
6552,789
6554,758
6556,727
6558,708
6560,681
6562,659
6564,635
6566,613
6568,590
6570,564
6572,540
6574,521
6576,500
6578,497
6580,483
6582,495
6584,491
6586,485
6589,487
6591,470
6593,470
6595,469
6597,464
6599,465
6601,476
6603,464
6605,452
6607,486
6609,527
6611,519
6613,577
6615,622
6617,602
6619,579
6621,557
6623,546
6625,529
6627,524
6629,506
6631,506
6633,512
6635,498
6637,488
6639,505
6641,487
6643,489
6645,503
6647,505
6649,528
6651,517
6653,514
6655,515
6657,554
6659,551
6661,540
6663,523
6665,522
6667,507
6669,495
6671,482
6674,470
6676,471
6678,459
6680,450
6682,432
6684,421
6686,413
6688,403
6690,398
6692,387
6694,390
6696,397
6698,393
6700,399
6702,421
6704,438
6706,453
6708,445
6710,444
6712,462
6714,469
6717,461
6719,466
6721,472
6723,458
6725,448
6727,440
6729,442
6731,434
6733,442
6735,445
6737,447
6739,431
6741,437
6743,427
6745,414
6747,401
6749,384
6751,371
6753,359
6755,360
6757,385
6759,390
6761,389
6763,408
6765,442
6767,464
6769,510
6771,553
6773,561
6775,601
6777,595
6779,589
6781,569
6783,545
6785,524
6787,554
6789,569
6791,558
6793,540
6795,524
6797,534
6799,524
6802,516
6804,521
6806,503
6808,498
6810,505
6812,489
6814,468
6816,468
6818,461
6820,458
6822,455
6824,443
6826,431
6828,413
6830,405
6832,400
6834,387
6836,373
6838,398
6840,432
6842,457
6845,538
6847,569
6849,553
6851,532
6853,550
6855,589
6857,609
6859,615
6861,650
6863,673
6865,661
6867,658
6869,668
6871,670
6873,667
6875,668
6877,650
6879,631
6881,613
6883,603
6885,582
6887,575
6889,568
6891,556
6893,549
6895,569
6897,553
6899,560
6901,563
6903,540
6905,522
6907,502
6909,482
6911,461
6913,455
6915,454
6917,439
6919,426
6921,416
6923,402
6925,410
6927,422
6930,416
6932,419
6934,428
6936,431
6938,430
6940,426
6942,412
6944,400
6946,404
6948,413
6950,415
6952,403
6954,397
6956,401
6958,405
6960,390
6962,374
6964,361
6966,367
6968,404
6970,416
6973,415
6975,486
6977,525
6979,596
6981,729
6983,760
6985,737
6987,713
6989,694
6991,669
6993,661
6995,651
6997,640
6999,644
7001,639
7003,619
7005,622
7007,608
7009,581
7011,559
7013,535
7015,524
7017,503
7019,483
7021,472
7023,481
7025,520
7027,541
7029,551
7031,604
7033,616
7035,591
7037,566
7039,549
7041,534
7043,516
7045,511
7047,501
7049,502
7051,551
7053,655
7055,671
7058,752
7060,867
7062,868
7064,844
7066,807
7068,771
7070,738
7072,707
7074,676
7076,647
7078,622
7080,600
7082,586
7084,572
7086,549
7088,526
7090,505
7092,482
7094,464
7096,446
7098,427
7101,410
7103,393
7105,376
7107,361
7109,348
7111,366
7113,447
7115,497
7117,522
7119,629
7121,681
7123,660
7125,637
7127,613
7129,587
7131,561
7133,540
7135,528
7137,518
7139,499
7141,485
7143,476
7145,467
7147,466
7149,455
7151,442
7153,446
7155,445
7157,431
7159,413
7161,397
7163,383
7165,371
7167,359
7169,346
7171,331
7173,318
7175,311
7177,316
7179,327
7181,328
7183,314
7186,301
7188,290
7190,304
7192,342
7194,363
7196,354
7198,342
7200,333
7202,326
7204,318
7206,309
7208,300
7210,291
7212,284
7214,279
7216,268
7218,264
7220,257
7222,247
7224,237
7226,228
7229,219
7231,210
7233,202
7235,196
7237,190
7239,183
7241,181
7243,177
7245,170
7247,163
7249,156
7251,151
7253,145
7255,140
7257,136
7259,131
7261,125
7263,120
7265,116
7267,114
7269,110
7271,108
7273,104
7275,101
7277,96
7279,93
7281,90
7283,89
7285,86
7287,84
7289,81
7291,78
7293,79
7295,77
7297,80
7299,79
7301,76
7303,74
7305,73
7307,71
7309,69
7311,67
7314,66
7316,64
7318,62
7320,62
7322,63
7324,62
7326,61
7328,60
7330,59
7332,58
7334,58
7336,62
7338,66
7340,66
7342,71
7344,77
7346,76
7348,74
7350,72
7352,71
7354,71
7357,72
7359,73
7361,75
7363,74
7365,74
7367,73
7369,76
7371,75
7373,72
7375,70
7377,68
7379,65
7381,64
7383,64
7385,64
7387,63
7389,61
7391,59
7393,57
7395,57
7397,55
7399,54
7401,52
7403,54
7405,56
7407,65
7409,64
7411,64
7413,63
7415,71
7417,71
7419,72
7421,79
7423,82
7425,88
7427,90
7429,91
7431,93
7433,96
7435,99
7437,97
7439,100
7442,101
7444,109
7446,115
7448,112
7450,108
7452,104
7454,105
7456,104
7458,104
7460,105
7462,109
7464,110
7466,112
7468,112
7470,119
7472,118
7474,117
7476,258
7478,267
7480,280
7482,279
7485,284
7487,278
7489,286
7491,287
7493,277
7495,267
7497,265
7499,274
7501,265
7503,256
7505,248
7507,241
7509,234
7511,230
7513,224
7515,214
7517,208
7519,203
7521,201
7523,194
7525,204
7527,203
7529,207
7531,202
7533,202
7535,194
7537,196
7539,201
7541,194
7543,199
7545,204
7547,211
7549,210
7551,203
7553,204
7555,199
7557,199
7559,195
7561,205
7563,208
7565,209
7567,210
7570,205
7572,201
7574,200
7576,199
7578,192
7580,188
7582,183
7584,182
7586,178
7588,174
7590,182
7592,185
7594,190
7596,193
7598,190
7600,222
7602,233
7604,255
7606,251
7608,243
7610,235
7613,229
7615,220
7617,213
7619,208
7621,204
7623,203
7625,195
7627,193
7629,187
7631,184
7633,191
7635,185
7637,179
7639,175
7641,170
7643,166
7645,161
7647,158
7649,157
7651,155
7653,149
7655,146
7657,143
7659,142
7661,139
7663,134
7665,130
7667,126
7669,122
7671,120
7673,118
7675,117
7677,116
7679,112
7681,120
7683,131
7685,128
7687,128
7689,130
7691,128
7693,132
7695,130
7698,127
7700,125
7702,121
7704,120
7706,119
7708,116
7710,114
7712,112
7714,107
7716,103
7718,99
7720,95
7722,92
7724,88
7726,85
7728,82
7730,79
7732,77
7734,76
7736,74
7738,71
7741,68
7743,66
7745,64
7747,66
7749,67
7751,65
7753,64
7755,74
7757,87
7759,88
7761,102
7763,118
7765,118
7767,127
7769,125
7771,128
7773,133
7775,131
7777,138
7779,164
7781,199
7783,216
7785,228
7787,249
7789,315
7791,358
7793,353
7795,350
7797,337
7799,322
7801,308
7803,296
7805,298
7807,325
7809,355
7811,353
7813,387
7815,437
7817,440
7819,443
7821,456
7823,481
7826,499
7828,487
7830,488
7832,503
7834,490
7836,479
7838,481
7840,468
7842,452
7844,435
7846,428
7848,427
7850,423
7852,407
7854,413
7856,441
7858,464
7860,458
7862,439
7864,420
7866,403
7869,402
7871,407
7873,396
7875,390
7877,438
7879,515
7881,536
7883,526
7885,531
7887,523
7889,587
7891,681
7893,711
7895,698
7897,675
7899,656
7901,630
7903,617
7905,632
7907,664
7909,658
7911,655
7913,682
7915,688
7917,673
7919,684
7921,706
7923,704
7925,682
7927,689
7929,694
7931,674
7933,696
7935,779
7937,784
7939,846
7941,930
7943,931
7945,930
7947,912
7949,875
7951,865
7954,878
7956,870
7958,843
7960,836
7962,836
7964,895
7966,908
7968,930
7970,931
7972,931
7974,931
7976,931
7978,931
7980,931
7982,931
7984,930
7986,910
7988,894
7990,902
7992,874
7994,878
7997,881
7999,852
8001,858
8003,910
8005,927
8007,915
8009,931
8011,931
8013,931
8015,931
8017,931
8019,931
8021,931
8023,931
8025,931
8027,931
8029,931
8031,931
8033,931
8035,931
8037,931
8039,931
8041,931
8043,931
8045,931
8047,931
8049,931
8051,931
8053,931
8055,931
8057,931
8059,931
8061,931
8063,931
8065,931
8067,931
8069,931
8071,931
8073,931
8075,931
8077,931
8079,931
8082,931
8084,931
8086,931
8088,931
8090,931
8092,931
8094,931
8096,931
8098,931
8100,931
8102,931
8104,931
8106,931
8108,931
8110,931
8112,931
8114,931
8116,931
8118,931
8120,931
8122,931
8125,931
8127,931
8129,931
8131,931
8133,931
8135,931
8137,931
8139,931
8141,931
8143,932
8145,931
8147,931
8149,931
8151,931
8153,931
8155,931
8157,931
8159,931
8161,931
8163,931
8165,931
8167,931
8169,931
8171,931
8173,931
8175,931
8177,931
8179,931
8181,931
8183,931
8185,931
8187,931
8189,931
8191,931
8193,931
8195,931
8197,931
8199,931
8201,931
8203,931
8205,931
8207,931
8210,931
8212,931
8214,931
8216,931
8218,931
8220,931
8222,931
8224,931
8226,931
8228,931
8230,931
8232,931
8234,931
8236,931
8238,931
8240,931
8242,931
8244,931
8246,931
8248,931
8250,931
8253,931
8255,932
8257,931
8259,931
8261,931
8263,931
8265,932
8267,932
8269,931
8271,932
8273,931
8275,931
8277,931
8279,931
8281,932
8283,931
8285,932
8287,931
8289,931
8291,931
8293,932
8295,931
8297,931
8299,931
8301,931
8303,931
8305,931
8307,931
8309,931
8311,931
8313,931
8315,931
8317,931
8319,931
8321,931
8323,931
8325,931
8327,931
8329,931
8331,931
8333,931
8335,931
8338,931
8340,931
8342,931
8344,931
8346,931
8348,931
8350,931
8352,931
8354,931
8356,931
8358,931
8360,931
8362,931
8364,931
8366,931
8368,931
8370,931
8372,931
8374,931
8376,931
8378,931
8381,931
8383,931
8385,931
8387,931
8389,931
8391,931
8393,931
8395,931
8397,931
8399,931
8401,931
8403,931
8405,931
8407,931
8409,931
8411,931
8413,931
8415,931
8417,931
8419,931
8421,931
8423,931
8425,931
8427,931
8429,931
8431,931
8433,931
8435,931
8437,931
8439,931
8441,931
8443,931
8445,931
8447,931
8449,931
8451,931
8453,931
8455,931
8457,931
8459,931
8461,931
8463,931
8466,931
8468,931
8470,931
8472,931
8474,931
8476,931
8478,931
8480,931
8482,931
8484,931
8486,931
8488,931
8490,931
8492,931
8494,931
8496,931
8498,931
8500,931
8502,931
8504,931
8506,931
8509,931
8511,931
8513,931
8515,931
8517,931
8519,931
8521,909
8523,877
8525,931
8527,931
8529,931
8531,931
8533,931
8535,931
8537,931
8539,931
8541,931
8543,931
8545,931
8547,929
8549,891
8551,880
8553,849
8555,817
8557,794
8559,796
8561,782
8563,753
8565,734
8567,704
8569,686
8571,692
8573,720
8575,723
8577,715
8579,687
8581,676
8583,659
8585,660
8587,641
8589,617
8591,591
8594,568
8596,545
8598,535
8600,523
8602,516
8604,507
8606,521
8608,511
8610,525
8612,509
8614,492
8616,471
8618,455
8620,442
8622,426
8624,412
8626,396
8628,395
8630,388
8632,403
8634,403
8637,387
8639,371
8641,366
8643,364
8645,349
8647,334
8649,329
8651,333
8653,343
8655,344
8657,401
8659,411
8661,427
8663,451
8665,446
8667,436
8669,422
8671,405
8673,392
8675,378
8677,365
8679,358
8681,387
8683,453
8685,478
8687,565
8689,581
8691,558
8693,547
8695,540
8697,528
8699,524
8701,541
8703,533
8705,527
8707,513
8709,513
8711,498
8713,488
8715,477
8717,458
8719,448
8722,442
8724,425
8726,409
8728,391
8730,375
8732,366
8734,360
8736,348
8738,349
8740,356
8742,380
8744,396
8746,388
8748,392
8750,397
8752,427
8754,436
8756,427
8758,415
8760,409
8762,394
8765,380
8767,371
8769,365
8771,358
8773,360
8775,354
8777,352
8779,345
8781,336
8783,329
8785,339
8787,348
8789,351
8791,383
8793,400
8795,426
8797,424
8799,425
8801,409
8803,397
8805,397
8807,393
8809,376
8811,392
8813,390
8815,384
8817,391
8819,408
8821,435
8823,431
8825,451
8827,458
8829,451
8831,466
8833,500
8835,500
8837,540
8839,536
8841,548
8843,542
8845,521
8847,518
8850,513
8852,547
8854,552
8856,538
8858,519
8860,496
8862,480
8864,474
8866,457
8868,443
8870,430
8872,423
8874,410
8876,409
8878,401
8880,389
8882,396
8884,422
8886,421
8888,403
8890,395
8893,390
8895,424
8897,437
8899,542
8901,621
8903,625
8905,628
8907,616
8909,622
8911,601
8913,582
8915,557
8917,539
8919,672
8921,659
8923,639
8925,624
8927,605
8929,583
8931,568
8933,548
8935,543
8937,549
8939,565
8941,566
8943,573
8945,555
8947,545
8949,536
8951,528
8953,532
8955,515
8957,524
8959,534
8961,527
8963,510
8965,506
8967,564
8969,564
8971,592
8973,584
8975,580
8978,598
8980,620
8982,606
8984,602
8986,614
8988,649
8990,640
8992,677
8994,683
8996,664
8998,639
9000,613
9002,590
9004,572
9006,556
9008,545
9010,541
9012,544
9014,545
9016,545
9018,574
9021,573
9023,569
9025,558
9027,568
9029,573
9031,558
9033,553
9035,546
9037,551
9039,583
9041,584
9043,564
9045,553
9047,543
9049,544
9051,545
9053,557
9055,546
9057,549
9059,568
9061,559
9063,558
9065,543
9067,544
9069,539
9071,520
9073,503
9075,484
9077,466
9079,449
9081,433
9083,443
9085,462
9087,454
9089,458
9091,461
9093,445
9095,429
9097,418
9099,402
9101,393
9103,417
9106,464
9108,462
9110,503
9112,540
9114,540
9116,533
9118,517
9120,519
9122,519
9124,503
9126,510
9128,518
9130,501
9132,479
9134,461
9136,445
9138,432
9140,421
9142,411
9144,401
9146,388
9149,373
9151,357
9153,343
9155,331
9157,328
9159,360
9161,407
9163,411
9165,479
9167,535
9169,532
9171,529
9173,509
9175,492
9177,479
9179,460
9181,451
9183,443
9185,428
9187,419
9189,404
9191,398
9193,417
9195,459
9197,459
9199,510
9201,554
9203,540
9205,517
9207,495
9209,476
9211,459
9213,444
9215,428
9217,412
9219,397
9221,382
9223,368
9225,352
9227,337
9229,322
9231,308
9234,295
9236,282
9238,270
9240,258
9242,247
9244,237
9246,227
9248,217
9250,209
9252,202
9254,220
9256,242
9258,242
9260,273
9262,300
9264,300
9266,287
9268,275
9270,264
9272,254
9274,244
9277,236
9279,228
9281,219
9283,211
9285,203
9287,195
9289,187
9291,181
9293,175
9295,168
9297,161
9299,154
9301,148
9303,142
9305,136
9307,130
9309,126
9311,121
9313,117
9315,112
9317,112
9319,113
9321,111
9323,111
9325,107
9327,104
9329,102
9331,101
9333,98
9335,100
9337,101
9339,100
9341,98
9343,101
9345,99
9347,96
9349,92
9351,107
9353,108
9355,111
9357,110
9359,108
9362,109
9364,109
9366,106
9368,107
9370,109
9372,105
9374,108
9376,110
9378,106
9380,104
9382,101
9384,101
9386,98
9388,94
9390,92
9392,91
9394,88
9396,85
9398,82
9400,80
9402,80
9405,83
9407,84
9409,84
9411,81
9413,78
9415,78
9417,78
9419,82
9421,81
9423,84
9425,85
9427,85
9429,89
9431,90
9433,94
9435,93
9437,99
9439,102
9441,107
9443,108
9445,107
9447,106
9449,102
9451,100
9453,99
9455,95
9457,91
9459,93
9461,92
9463,89
9465,94
9467,100
9469,102
9471,108
9473,107
9475,107
9477,104
9479,100
9481,100
9483,106
9485,109
9487,115
9490,122
9492,122
9494,126
9496,125
9498,134
9500,137
9502,143
9504,140
9506,147
9508,156
9510,165
9512,166
9514,161
9516,157
9518,153
9520,151
9522,148
9524,145
9526,143
9528,139
9530,136
9533,147
9535,145
9537,140
9539,135
9541,137
9543,145
9545,141
9547,149
9549,149
9551,150
9553,159
9555,156
9557,156
9559,156
9561,160
9563,175
9565,175
9567,188
9569,182
9571,180
9573,189
9575,192
9577,211
9579,219
9581,214
9583,208
9585,209
9587,205
9589,199
9591,192
9593,188
9595,191
9597,202
9599,203
9601,202
9603,204
9605,204
9607,205
9609,202
9611,197
9613,194
9615,192
9618,190
9620,191
9622,192
9624,187
9626,182
9628,182
9630,187
9632,183
9634,192
9636,200
9638,203
9640,198
9642,193
9644,187
9646,184
9648,179
9650,176
9652,172
9654,173
9656,168
9658,176
9661,173
9663,167
9665,167
9667,162
9669,156
9671,155
9673,155
9675,151
9677,148
9679,152
9681,153
9683,151
9685,150
9687,147
9689,142
9691,136
9693,132
9695,129
9697,124
9699,120
9701,115
9703,113
9705,109
9707,108
9709,107
9711,108
9713,105
9715,101
9717,98
9719,97
9721,95
9723,96
9725,97
9727,100
9729,102
9731,99
9733,96
9735,93
9737,90
9739,87
9741,83
9743,80
9746,77
9748,74
9750,72
9752,69
9754,67
9756,64
9758,62
9760,60
9762,58
9764,56
9766,57
9768,56
9770,55
9772,53
9774,51
9776,50
9778,49
9780,49
9782,48
9784,48
9786,46
9789,46
9791,45
9793,46
9795,51
9797,56
9799,63
9801,71
9803,72
9805,76
9807,93
9809,110
9811,111
9813,113
9815,112
9817,118
9819,130
9821,183
9823,229
9825,243
9827,313
9829,364
9831,367
9833,362
9835,373
9837,385
9839,381
9841,368
9843,365
9845,364
9847,363
9849,352
9851,356
9853,368
9855,363
9857,355
9859,363
9861,379
9863,386
9865,375
9867,367
9869,359
9871,366
9874,375
9876,372
9878,367
9880,355
9882,356
9884,349
9886,340
9888,342
9890,335
9892,345
9894,342
9896,350
9898,380
9900,393
9902,387
9904,396
9906,395
9908,382
9910,398
9912,419
9914,416
9917,420
9919,411
9921,403
9923,398
9925,391
9927,396
9929,400
9931,386
9933,378
9935,371
9937,382
9939,448
9941,523
9943,529
9945,574
9947,637
9949,670
9951,655
9953,645
9955,640
9957,622
9959,623
9961,614
9963,646
9965,659
9967,645
9969,637
9971,612
9973,615
9975,617
9977,670
9979,674
9981,720
9983,814
9985,843
9987,821
9989,831
9991,867
9993,905
9995,886
9997,909
9999,915
10002,901
10004,923
10006,912
10008,893
10010,899
10012,896
10014,931
10016,931
10018,931
10020,931
10022,931
10024,931
10026,931
10028,931
10030,931
10032,931
10034,931
10036,931
10038,931
10040,931
10042,931
10045,931
10047,931
10049,931
10051,931
10053,931
10055,931
10057,931
10059,931
10061,931
10063,931
10065,931
10067,931
10069,931
10071,931
10073,931
10075,931
10077,931
10079,931
10081,931
10083,931
10085,931
10087,931
10089,931
10091,931
10093,931
10095,931
10097,931
10099,931
10101,931
10103,931
10105,931
10107,931
10109,931
10111,931
10113,931
10115,931
10117,931
10119,931
10121,931
10123,931
10125,931
10127,931
10130,931
10132,931
10134,931
10136,931
10138,931
10140,931
10142,931
10144,931
10146,931
10148,931
10150,931
10152,931
10154,931
10156,931
10158,931
10160,931
10162,931
10164,931
10166,931
10168,931
10170,931
10173,931
10175,931
10177,931
10179,931
10181,931
10183,931
10185,931
10187,931
10189,931
10191,931
10193,931
10195,931
10197,931
10199,931
10201,932
10203,931
10205,931
10207,932
10209,931
10211,931
10213,931
10215,931
10217,931
10219,931
10221,931
10223,932
10225,931
10227,931
10229,931
10231,931
10233,931
10235,931
10237,931
10239,931
10241,931
10243,931
10245,932
10247,931
10249,931
10251,931
10253,931
10255,931
10258,931
10260,931
10262,931
10264,931
10266,931
10268,931
10270,931
10272,931
10274,931
10276,931
10278,931
10280,931
10282,931
10284,931
10286,932
10288,931
10290,931
10292,931
10294,931
10296,931
10298,931
10301,931
10303,931
10305,931
10307,931
10309,931
10311,931
10313,931
10315,931
10317,931
10319,931
10321,931
10323,931
10325,932
10327,931
10329,931
10331,931
10333,932
10335,931
10337,931
10339,931
10341,931
10343,931
10345,931
10347,931
10349,931
10351,931
10353,931
10355,931
10357,931
10359,931
10361,931
10363,931
10365,932
10367,931
10369,931
10371,931
10373,931
10375,931
10377,931
10379,931
10381,932
10383,932
10386,932
10388,931
10390,931
10392,931
10394,932
10396,931
10398,931
10400,931
10402,931
10404,932
10406,932
10408,931
10410,931
10412,931
10414,931
10416,931
10418,931
10420,932
10422,931
10424,931
10426,932
10429,932
10431,932
10433,931
10435,931
10437,931
10439,931
10441,931
10443,931
10445,931
10447,931
10449,932
10451,931
10453,931
10455,931
10457,931
10459,931
10461,932
10463,931
10465,931
10467,931
10469,931
10471,931
10473,932
10475,932
10477,931
10479,931
10481,931
10483,931
10485,931
10487,931
10489,931
10491,932
10493,931
10495,931
10497,931
